,FieldGoalAttempts,FieldGoalsMade,OffensiveRebounds,Assists,Turnovers,OffensiveEfficiency,EfficientPointsScored,RawEOP,PointsScored,Win,% chance of loss,% chance of win
0,51,20,8,18,6,0.567164179,36.29850746,44.05731343,64,1,25.0,75.0
1,57,31,6,18,8,0.636363636,53.45454545,62.16,84,1,3.0,97.0
2,57,26,4,21,13,0.540229885,38.89655172,47.51862069,72,0,16.0,84.0
3,55,29,8,20,21,0.556818182,44.54545455,53.00909091,80,0,73.0,27.0
4,41,19,5,13,27,0.421052632,18.52631579,22.68631579,44,0,86.0,14.000000000000002
5,41,20,5,10,12,0.517241379,31.55172414,35.48275862,61,0,45.0,55.00000000000001
6,60,19,18,10,6,0.5,31.5,35.3,63,1,48.0,52.0
7,45,23,8,17,11,0.615384615,42.46153846,50.41230769,69,1,17.0,83.0
8,52,28,4,15,19,0.524390244,38.80487805,44.78292683,74,0,40.0,60.0
9,48,23,12,22,17,0.6,37.2,47.232,62,0,57.99999999999999,42.0
10,68,35,14,15,8,0.649350649,53.8961039,61.2987013,83,1,1.0,99.0
11,54,29,8,15,14,0.586666667,41.65333333,48.34133333,71,1,28.999999999999996,71.0
12,56,22,8,7,9,0.453125,24.921875,27.3325,55,0,93.0,7.000000000000001
13,49,24,7,11,8,0.573770492,37.86885246,42.66557377,66,0,54.0,46.0
14,53,23,13,20,10,0.614285714,36.85714286,46.19428571,60,1,64.0,36.0
15,54,23,6,14,10,0.513888889,31.86111111,37.32888889,62,0,77.0,23.0
16,57,29,12,17,16,0.58974359,41.28205128,48.90153846,70,1,19.0,81.0
17,47,25,3,13,10,0.567164179,32.89552239,38.49910448,58,0,51.0,49.0
18,62,35,0,6,2,0.585714286,46.27142857,48.94228571,79,0,30.0,70.0
19,40,21,7,11,12,0.571428571,34.28571429,39.06285714,60,0,10.0,90.0
20,45,20,8,16,10,0.571428571,34.28571429,41.23428571,60,1,22.0,78.0
21,54,24,10,17,14,0.546666667,34.98666667,42.0496,64,0,47.0,53.0
22,66,33,16,18,11,0.64556962,54.2278481,63.05924051,84,1,5.0,95.0
